BAC,recid,treat,run,runint
0,.17024569,0,-.079999998,0
.001,.15224913,0,-.079000004,0
.0020000001,.13868614,0,-.078000002,0
.003,.073089704,0,-.077,0
.0040000002,.16509435,0,-.075999998,0
.0049999999,.12371134,0,-.075000003,0
.0060000001,.14685315,0,-.074000001,0
.0070000002,.13725491,0,-.072999999,0
.0080000004,.14925373,0,-.071999997,0
.0089999996,.125,0,-.071000002,0
.0099999998,.11564626,0,-.07,0
.011,.12676056,0,-.068999998,0
.012,.13333334,0,-.067999996,0
.013,.1192053,0,-.067000002,0
.014,.17730497,0,-.066,0
.015,.090909094,0,-.064999998,0
.016000001,.099337749,0,-.063999996,0
.017000001,.093333334,0,-.063000001,0
.017999999,.10489511,0,-.061999999,0
.018999999,.11688311,0,-.061000001,0
.02,.16216215,0,-.059999999,0
.021,.1160221,0,-.059,0
.022,.125,0,-.057999998,0
.023,.14772727,0,-.057,0
.024,.12568305,0,-.055999998,0
.025,.12612613,0,-.055,0
.026000001,.11330049,0,-.053999998,0
.027000001,.09565217,0,-.052999999,0
.028000001,.17924528,0,-.051999997,0
.028999999,.11872146,0,-.050999999,0
.029999999,.12037037,0,-.050000001,0
.030999999,.079497911,0,-.048999999,0
.032000002,.11764706,0,-.047999997,0
.033,.11067194,0,-.046999998,0
.034000002,.096525095,0,-.045999996,0
.035,.087121211,0,-.044999998,0
.035999998,.12355212,0,-.044,0
.037,.14035088,0,-.042999998,0
.037999999,.16724738,0,-.041999999,0
.039000001,.14233577,0,-.040999997,0
.039999999,.15492958,0,-.039999999,0
.041000001,.1462585,0,-.038999997,0
.041999999,.0813253,0,-.037999999,0
.043000001,.12921348,0,-.036999997,0
.044,.13874346,0,-.035999998,0
.045000002,.10526316,0,-.034999996,0
.046,.13498622,0,-.033999998,0
.046999998,.11678832,0,-.033,0
.048,.13013698,0,-.031999998,0
.048999999,.11600928,0,-.031000001,0
.050000001,.11372549,0,-.029999999,0
.050999999,.12304688,0,-.029000001,0
.052000001,.13940521,0,-.027999999,0
.052999999,.125,0,-.027000001,0
.054000001,.14360771,0,-.025999999,0
.055,.10459588,0,-.025,0
.056000002,.11876833,0,-.023999998,0
.057,.12732475,0,-.023,0
.057999998,.12027972,0,-.022000002,0
.059,.11547912,0,-.021,0
.059999999,.12555556,0,-.020000001,0
.061000001,.11580086,0,-.018999999,0
.061999999,.13079299,0,-.018000001,0
.063000001,.12777779,0,-.016999999,0
.064000003,.12488849,0,-.015999997,0
.064999998,.11300448,0,-.015000002,0
.066,.13457076,0,-.014,0
.067000002,.13001606,0,-.012999998,0
.068000004,.11152142,0,-.011999996,0
.068999998,.13597122,0,-.011000002,0
.07,.11054638,0,-.0099999998,0
.071000002,.12276215,0,-.0089999977,0
.071999997,.12327947,0,-.0080000032,0
.072999999,.13470589,0,-.0070000011,0
.074000001,.11738149,0,-.0059999991,0
.075000003,.11693121,0,-.0049999971,0
.075999998,.10994764,0,-.0040000025,0
.077,.10542477,0,-.0030000005,0
.078000002,.1134372,0,-.0019999985,0
.079000004,.12059104,0,-.00099999632,0
.079999998,.11244019,0,-1.7881393e-09,0
.081,.087703437,1,.0010000003,.0010000003
.082000002,.10462185,1,.0020000022,.0020000022
.082999997,.096581198,1,.0029999968,.0029999968
.083999999,.10004239,1,.0039999988,.0039999988
.085000001,.1016129,1,.0050000008,.0050000008
.086000003,.095665753,1,.0060000028,.0060000028
.086999997,.097392641,1,.0069999974,.0069999974
.088,.10491677,1,.0079999994,.0079999994
.089000002,.10078096,1,.0090000015,.0090000015
.090000004,.10967278,1,.010000004,.010000004
.090999998,.092143908,1,.010999998,.010999998
.092,.096491225,1,.012,.012
.093000002,.10751566,1,.013000002,.013000002
.093999997,.10176679,1,.013999997,.013999997
.094999999,.094708458,1,.014999999,.014999999
.096000001,.11376836,1,.016000001,.016000001
.097000003,.10076177,1,.017000003,.017000003
.097999997,.098179452,1,.017999997,.017999997
.098999999,.11211925,1,.018999999,.018999999
.1,.10989011,1,.020000001,.020000001
.101,.10351437,1,.021000003,.021000003
.102,.10436188,1,.021999998,.021999998
.103,.10375276,1,.023,.023
.104,.11349105,1,.024000002,.024000002
.105,.10127766,1,.024999997,.024999997
.106,.10317955,1,.025999999,.025999999
.107,.10031153,1,.027000001,.027000001
.108,.11151079,1,.028000003,.028000003
.109,.11770046,1,.028999997,.028999997
.11,.10351201,1,.029999999,.029999999
.111,.1025716,1,.031000001,.031000001
.112,.10732436,1,.032000005,.032000005
.113,.10962415,1,.033,.033
.114,.11523259,1,.034000002,.034000002
.115,.11614815,1,.035000004,.035000004
.116,.11127465,1,.035999998,.035999998
.117,.10682226,1,.037,.037
.118,.12041885,1,.038000003,.038000003
.119,.11042079,1,.039000005,.039000005
.12,.10845481,1,.039999999,.039999999
.121,.11271336,1,.041000001,.041000001
.122,.11489971,1,.042000003,.042000003
.123,.10989011,1,.043000005,.043000005
.124,.11220472,1,.044,.044
.125,.1098234,1,.045000002,.045000002
.126,.11120424,1,.046000004,.046000004
.127,.11941996,1,.047000006,.047000006
.12800001,.12057336,1,.048000008,.048000008
.12899999,.10935292,1,.048999995,.048999995
.13,.11847277,1,.049999997,.049999997
.131,.10967015,1,.050999999,.050999999
.132,.11201572,1,.052000001,.052000001
.133,.11514813,1,.053000003,.053000003
.134,.11868256,1,.054000005,.054000005
.13500001,.11799569,1,.055000007,.055000007
.13600001,.1193324,1,.056000009,.056000009
.13699999,.12382579,1,.056999996,.056999996
.138,.11412429,1,.057999998,.057999998
.139,.12768969,1,.059,.059
.14,.12263885,1,.060000002,.060000002
.141,.12346735,1,.061000004,.061000004
.142,.12104966,1,.062000006,.062000006
.14300001,.12323745,1,.063000008,.063000008
.14399999,.1278449,1,.063999996,.063999996
.145,.12224158,1,.064999998,.064999998
.146,.12759978,1,.066,.066
.147,.12366368,1,.067000002,.067000002
.148,.12444445,1,.068000004,.068000004
.149,.12314286,1,.069000006,.069000006
.15000001,.12081891,1,.070000008,.070000008
.15099999,.13287343,1,.070999995,.070999995
.152,.12325647,1,.071999997,.071999997
.153,.11709246,1,.072999999,.072999999
.154,.12054632,1,.074000001,.074000001
.155,.11267605,1,.075000003,.075000003
.156,.13206388,1,.076000005,.076000005
.15700001,.1198398,1,.077000007,.077000007
.15800001,.12985866,1,.078000009,.078000009
.15899999,.13262433,1,.078999996,.078999996
.16,.12011173,1,.079999998,.079999998
.161,.130394,1,.081,.081
.162,.12599388,1,.082000002,.082000002
.163,.12103929,1,.083000004,.083000004
.164,.12729616,1,.084000006,.084000006
.16500001,.11984283,1,.085000008,.085000008
.16599999,.14199598,1,.085999995,.085999995
.167,.13569725,1,.086999997,.086999997
.168,.13158767,1,.088,.088
.169,.12602459,1,.089000002,.089000002
.17,.13011648,1,.090000004,.090000004
.171,.14146341,1,.091000006,.091000006
.17200001,.12675563,1,.092000008,.092000008
.17299999,.12540308,1,.092999995,.092999995
.17399999,.12250185,1,.093999997,.093999997
.175,.13261914,1,.094999999,.094999999
.176,.12420738,1,.096000001,.096000001
.177,.13458589,1,.097000003,.097000003
.178,.12631184,1,.098000005,.098000005
.17900001,.135206,1,.099000007,.099000007
.18000001,.14686143,1,.10000001,.10000001
.18099999,.13116124,1,.101,.101
.182,.12623763,1,.102,.102
.183,.14285715,1,.103,.103
.184,.13632479,1,.104,.104
.185,.13361345,1,.105,.105
.186,.15692307,1,.10600001,.10600001
.18700001,.13844797,1,.10700001,.10700001
.18799999,.14048474,1,.108,.108
.189,.13287982,1,.109,.109
.19,.15162967,1,.11,.11
.191,.14012739,1,.111,.111
.192,.1365,1,.112,.112
.193,.13975309,1,.11300001,.11300001
.19400001,.14734177,1,.11400001,.11400001
.19499999,.14228052,1,.11499999,.11499999
.19599999,.136876,1,.116,.116
.197,.15897436,1,.117,.117
.198,.13336962,1,.118,.118
.199,.13412017,1,.119,.119
.2,.156738,1,.12,.12
.20100001,.14236706,1,.12100001,.12100001
.20200001,.1446965,1,.12200001,.12200001
.20299999,.15238096,1,.123,.123
.204,.14613912,1,.124,.124
.205,.14356743,1,.125,.125
.206,.12448418,1,.126,.126
.207,.12346521,1,.127,.127
.208,.14565071,1,.12800001,.12800001
.20900001,.13165267,1,.12900001,.12900001
.20999999,.14014085,1,.13,.13
.211,.14032497,1,.131,.131
.212,.14716704,1,.132,.132
.213,.14643119,1,.133,.133
.214,.15724245,1,.134,.134
.215,.13725491,1,.13500001,.13500001
.21600001,.14014839,1,.13600001,.13600001
.21699999,.1672269,1,.13699999,.13699999
.21799999,.16277128,1,.138,.138
.219,.16517055,1,.139,.139
.22,.15715539,1,.14,.14
.221,.17342129,1,.141,.141
.222,.1539961,1,.142,.142
.223,.15504682,1,.14300001,.14300001
.22400001,.14839961,1,.14400001,.14400001
.22499999,.154,1,.145,.145
.226,.15659955,1,.146,.146
.227,.16058394,1,.147,.147
.228,.13480663,1,.148,.148
.229,.16567342,1,.149,.149
.23,.16727717,1,.15000001,.15000001
.23100001,.15012106,1,.15100001,.15100001
.23199999,.1630847,1,.152,.152
.233,.14117648,1,.153,.153
.234,.16666667,1,.154,.154
.235,.16981132,1,.155,.155
.236,.16596343,1,.156,.156
.237,.16158536,1,.15700001,.15700001
.23800001,.1951952,1,.15800001,.15800001
.23899999,.16090226,1,.15899999,.15899999
.23999999,.16166666,1,.16,.16
.241,.16987741,1,.161,.161
.242,.18625678,1,.162,.162
.243,.17774086,1,.163,.163
.244,.18644068,1,.164,.164
.245,.14872798,1,.16500001,.16500001
.24600001,.15241636,1,.16600001,.16600001
.24699999,.16496944,1,.167,.167
.248,.18199234,1,.168,.168
.249,.19305019,1,.169,.169
.25,.15873016,1,.17,.17
.25099999,.171875,1,.17099999,.17099999
.252,.17111111,1,.17200001,.17200001
.25299999,.1875,1,.17299999,.17299999
.25400001,.19,1,.17400001,.17400001
.255,.19240506,1,.175,.175
.25600001,.13960114,1,.17600001,.17600001
.257,.16120906,1,.177,.177
.25799999,.19302949,1,.17799999,.17799999
.259,.21604939,1,.17900001,.17900001
.25999999,.21135646,1,.17999999,.17999999
.26100001,.22941177,1,.18100001,.18100001
.26199999,.18237083,1,.182,.182
.26300001,.20598006,1,.18300001,.18300001
.264,.21052632,1,.184,.184
.26499999,.20503597,1,.18499999,.18499999
.266,.15725806,1,.186,.186
.26699999,.12648222,1,.18699999,.18699999
.26800001,.18571429,1,.18800001,.18800001
.26899999,.20967741,1,.189,.189
.27000001,.18897638,1,.19000001,.19000001
.271,.21235521,1,.191,.191
.27200001,.15254237,1,.19200002,.19200002
.273,.19574468,1,.193,.193
.27399999,.1875,1,.19399999,.19399999
.27500001,.15675676,1,.19500001,.19500001
.27599999,.15981735,1,.19599999,.19599999
.27700001,.17766498,1,.19700001,.19700001
.278,.21004567,1,.198,.198
.27900001,.13580246,1,.19900002,.19900002
.28,.22950819,1,.2,.2
.28099999,.20212767,1,.20099999,.20099999
.28200001,.2173913,1,.20200001,.20200001
.28299999,.17751479,1,.20299999,.20299999
.28400001,.20833333,1,.20400001,.20400001
.285,.19642857,1,.205,.205
.28600001,.18518518,1,.20600002,.20600002
.287,.11940298,1,.207,.207
.28799999,.15714286,1,.20799999,.20799999
.289,.30894309,1,.20900001,.20900001
.28999999,.16551724,1,.20999999,.20999999
.29100001,.16901408,1,.21100001,.21100001
.292,.23489933,1,.212,.212
.29300001,.20155039,1,.21300001,.21300001
.294,.152,1,.214,.214
.29499999,.13,1,.21499999,.21499999
.296,.23893805,1,.21600001,.21600001
.29699999,.2,1,.21699999,.21699999
.29800001,.20168068,1,.21800001,.21800001
.29899999,.18181819,1,.219,.219
.30000001,.22935779,1,.22000001,.22000001
.301,.19607843,1,.221,.221
.30199999,.20175439,1,.22199999,.22199999
.303,.22608696,1,.223,.223
.30399999,.17045455,1,.22399999,.22399999
.30500001,.25974026,1,.22500001,.22500001
.30599999,.23364486,1,.226,.226
.30700001,.22471911,1,.22700001,.22700001
.308,.10465116,1,.228,.228
.30899999,.2,1,.22899999,.22899999
.31,.21621622,1,.23,.23
.31099999,.14285715,1,.23099999,.23099999
.31200001,.13235295,1,.23200001,.23200001
.31299999,.20289855,1,.233,.233
.31400001,.17647059,1,.23400001,.23400001
.315,.20588236,1,.235,.235
.31600001,.078431375,1,.23600002,.23600002
.317,.17741935,1,.237,.237
.31799999,.21538462,1,.23799999,.23799999
.31900001,.2,1,.23900001,.23900001
.31999999,.23999999,1,.23999999,.23999999
.32100001,.14583333,1,.24100001,.24100001
.322,.18333334,1,.242,.242
.32300001,.17391305,1,.24300002,.24300002
.324,.14814815,1,.244,.244
.32499999,.06666667,1,.24499999,.24499999
.32600001,.12195122,1,.24600001,.24600001
.32699999,.21052632,1,.24699999,.24699999
.32800001,.15151516,1,.24800001,.24800001
.329,.18181819,1,.249,.249
.33000001,.125,1,.25,.25
.331,.21276596,1,.25099999,.25099999
.33199999,.11538462,1,.25199997,.25199997
.333,.19148937,1,.25299999,.25299999
.33399999,.11538462,1,.25399998,.25399998
.33500001,.19354838,1,.255,.255
.336,.1388889,1,.25599998,.25599998
.33700001,.2857143,1,.257,.257
.338,.24137931,1,.25799999,.25799999
.33899999,.064516127,1,.25899997,.25899997
.34,.2631579,1,.25999999,.25999999
.34099999,.17647059,1,.26099998,.26099998
.34200001,.15789473,1,.26199999,.26199999
.34299999,.25925925,1,.26299998,.26299998
.34400001,.083333336,1,.264,.264
.345,.2857143,1,.26499999,.26499999
.34599999,.13793103,1,.26599997,.26599997
.347,.22727273,1,.26699999,.26699999
.34799999,.06666667,1,.26799998,.26799998
.34900001,.11111111,1,.26899999,.26899999
.34999999,.21052632,1,.26999998,.26999998
.35100001,.1875,1,.271,.271
.352,.21428572,1,.27199998,.27199998
.35299999,.083333336,1,.27299997,.27299997
.354,0,1,.27399999,.27399999
.35499999,.26666668,1,.27499998,.27499998
.35600001,.22222222,1,.27599999,.27599999
.35699999,.17647059,1,.27699998,.27699998
.35800001,.30769232,1,.278,.278
.359,.23076923,1,.27899998,.27899998
.36000001,.33333334,1,.28,.28
.361,.5,1,.28099999,.28099999
.36199999,.21428572,1,.28199998,.28199998
.36300001,0,1,.28299999,.28299999
.36399999,.2857143,1,.28399998,.28399998
.36500001,.25,1,.285,.285
.366,.1,1,.28599998,.28599998
.36700001,.071428575,1,.287,.287
.368,.2857143,1,.28799999,.28799999
.36899999,0,1,.28899997,.28899997
.37,.2,1,.28999999,.28999999
.37099999,.25,1,.29099998,.29099998
.37200001,.2857143,1,.292,.292
.373,.16666667,1,.29299998,.29299998
.37400001,.25,1,.294,.294
.375,.11111111,1,.29499999,.29499999
.37599999,.16666667,1,.29599997,.29599997
.377,.125,1,.29699999,.29699999
.37799999,0,1,.29799998,.29799998
.37900001,.33333334,1,.29899999,.29899999
.38,.33333334,1,.29999998,.29999998
.38100001,.40000001,1,.301,.301
.382,.125,1,.30199999,.30199999
.38299999,0,1,.30299997,.30299997
.384,.2,1,.30399999,.30399999
.38499999,.5,1,.30499998,.30499998
.38600001,0,1,.30599999,.30599999
.38699999,.5,1,.30699998,.30699998
.38800001,0,1,.308,.308
.389,0,1,.30899999,.30899999
.38999999,.25,1,.30999997,.30999997
.391,0,1,.31099999,.31099999
.39199999,0,1,.31199998,.31199998
.39300001,.14285715,1,.31299999,.31299999
.39399999,.33333334,1,.31399998,.31399998
.39500001,0,1,.315,.315
.396,0,1,.31599998,.31599998
.39700001,.5,1,.317,.317
.39899999,0,1,.31899998,.31899998
.40000001,0,1,.31999999,.31999999
.40099999,0,1,.32099998,.32099998
.40200001,0,1,.322,.322
.403,0,1,.32299998,.32299998
.40400001,0,1,.324,.324
.405,0,1,.32499999,.32499999
.40700001,0,1,.32699999,.32699999
.40799999,1,1,.32799998,.32799998
.40900001,0,1,.329,.329
.412,.5,1,.33199999,.33199999
.41299999,.66666669,1,.33299997,.33299997
.414,0,1,.33399999,.33399999
.41499999,0,1,.33499998,.33499998
.417,0,1,.33699998,.33699998
.419,0,1,.33899999,.33899999
.41999999,0,1,.33999997,.33999997
.421,0,1,.34099999,.34099999
.42199999,.5,1,.34199998,.34199998
.426,1,1,.34599999,.34599999
.42699999,0,1,.34699997,.34699997
.428,0,1,.34799999,.34799999
.43200001,0,1,.352,.352
.435,0,1,.35499999,.35499999
.442,0,1,.36199999,.36199999
,.16924839,1,,
